Thread Start,main (1)
Variable Delete,method=Main#_3c:1 <name=j,type=int (id=7),value=<?>,index=3>
Variable Write,context=Main#_3c:1,i=1
Variable Delete,method=Main#_3c:1 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:1,count=0
Variable Write,context=Main#_3c:1,j=2
Variable Write,context=Main#_3c:1,count=0
Variable Write,context=Main#_3c:1,j=3
Variable Write,context=Main#_3c:1,count=0
Variable Write,context=Main#_3c:1,j=4
Variable Write,context=Main#_3c:1,count=0
Variable Delete,method=Main#_3c:1 <name=j,type=int (id=7),value=<?>,index=3>
Variable Write,context=Main#_3c:1,i=2
Variable Delete,method=Main#_3c:1 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:1,count=0
Variable Write,context=Main#_3c:1,j=3
Variable Write,context=Main#_3c:1,count=0
Variable Write,context=Main#_3c:1,j=4
Variable Write,context=Main#_3c:1,count=0
Variable Delete,method=Main#_3c:1 <name=j,type=int (id=7),value=<?>,index=3>
Variable Write,context=Main#_3c:1,i=3
Variable Delete,method=Main#_3c:1 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:1,count=0
Variable Write,context=Main#_3c:1,j=4
Variable Write,context=Main#_3c:1,count=0
Variable Delete,method=Main#_3c:1 <name=j,type=int (id=7),value=<?>,index=3>
Variable Write,context=Main#_3c:1,i=4
Variable Delete,method=Main#_3c:1 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:1,count=0
Variable Delete,method=Main#_3c:1 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:1,result=false
Method Exit,returner=Main#_3c:1,value=false
Method Call,caller=Main#main:1,target=Main#_2p:1
Variable Write,context=Main#_2p:1,ints=int[]:1
Variable Write,context=Main#_2p:1,tm=java.util.TreeMap (id=62)
Variable Write,context=Main#_2p:1,in=1
Variable Write,context=Main#_2p:1,in=2
Variable Write,context=Main#_2p:1,in=3
Variable Write,context=Main#_2p:1,in=4
Variable Write,context=Main#_2p:1,in=1
Variable Delete,method=Main#_2p:1 <name=in,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_2p:1,result=false
Method Exit,returner=Main#_2p:1,value=false
Method Call,caller=Main#main:1,target=Main#_1p:1
Variable Write,context=Main#_1p:1,ints=int[]:1
Variable Write,context=Main#_1p:1,i=0
Variable Write,context=Main#_1p:1,j=1
Variable Write,context=Main#_1p:1,j=2
Variable Write,context=Main#_1p:1,j=3
Variable Write,context=Main#_1p:1,j=4
Variable Write,context=Main#_1p:1,result=true
Method Exit,returner=Main#_1p:1,value=true
Variable Delete,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
Variable Delete,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
Variable Write,context=Main#main:1,line=2,3,2,3,12
New Object,object=java.lang.String[]:3
Field Write,context=java.lang.String[]:3,0=2
Field Write,context=java.lang.String[]:3,1=3
Field Write,context=java.lang.String[]:3,2=2
Field Write,context=java.lang.String[]:3,3=3
Field Write,context=java.lang.String[]:3,4=12
Variable Write,context=Main#main:1,split=java.lang.String[]:3
New Object,object=int[]:2
Field Write,context=int[]:2,0=2
Field Write,context=int[]:2,1=3
Field Write,context=int[]:2,2=2
Field Write,context=int[]:2,3=3
Field Write,context=int[]:2,4=12
Variable Write,context=Main#main:1,ints=int[]:2
Method Call,caller=Main#main:1,target=Main#_4c:2
Variable Write,context=Main#_4c:2,ints=int[]:2
Variable Write,context=Main#_4c:2,count=2
Variable Write,context=Main#_4c:2,result=false
Method Exit,returner=Main#_4c:2,value=false
Method Call,caller=Main#main:1,target=Main#fullH:2
Variable Write,context=Main#fullH:2,ints=int[]:2
Variable Write,context=Main#fullH:2,hs=java.util.HashSet (id=73)
Variable Write,context=Main#fullH:2,result=false
Method Exit,returner=Main#fullH:2,value=false
Method Call,caller=Main#main:1,target=Main#st:2
Variable Write,context=Main#st:2,ints=int[]:2
Variable Write,context=Main#st:2,hs=java.util.TreeSet (id=74)
Variable Write,context=Main#st:2,result=false
Method Exit,returner=Main#st:2,value=false
Method Call,caller=Main#main:1,target=Main#_3c:2
Variable Write,context=Main#_3c:2,ints=int[]:2
Variable Write,context=Main#_3c:2,i=0
Variable Write,context=Main#_3c:2,count=0
Variable Write,context=Main#_3c:2,j=1
Variable Write,context=Main#_3c:2,count=0
Variable Write,context=Main#_3c:2,j=2
Variable Write,context=Main#_3c:2,count=1
Variable Write,context=Main#_3c:2,j=3
Variable Write,context=Main#_3c:2,count=1
Variable Write,context=Main#_3c:2,j=4
Variable Write,context=Main#_3c:2,count=1
Variable Delete,method=Main#_3c:2 <name=j,type=int (id=7),value=<?>,index=3>
Variable Write,context=Main#_3c:2,i=1
Variable Delete,method=Main#_3c:2 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:2,count=0
Variable Write,context=Main#_3c:2,j=2
Variable Write,context=Main#_3c:2,count=0
Variable Write,context=Main#_3c:2,j=3
Variable Write,context=Main#_3c:2,count=1
Variable Write,context=Main#_3c:2,j=4
Variable Write,context=Main#_3c:2,count=1
Variable Delete,method=Main#_3c:2 <name=j,type=int (id=7),value=<?>,index=3>
Variable Write,context=Main#_3c:2,i=2
Variable Delete,method=Main#_3c:2 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:2,count=0
Variable Write,context=Main#_3c:2,j=3
Variable Write,context=Main#_3c:2,count=0
Variable Write,context=Main#_3c:2,j=4
Variable Write,context=Main#_3c:2,count=0
Variable Delete,method=Main#_3c:2 <name=j,type=int (id=7),value=<?>,index=3>
Variable Write,context=Main#_3c:2,i=3
Variable Delete,method=Main#_3c:2 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:2,count=0
Variable Write,context=Main#_3c:2,j=4
Variable Write,context=Main#_3c:2,count=0
Variable Delete,method=Main#_3c:2 <name=j,type=int (id=7),value=<?>,index=3>
Variable Write,context=Main#_3c:2,i=4
Variable Delete,method=Main#_3c:2 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:2,count=0
Variable Delete,method=Main#_3c:2 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:2,result=false
Method Exit,returner=Main#_3c:2,value=false
Method Call,caller=Main#main:1,target=Main#_2p:2
Variable Write,context=Main#_2p:2,ints=int[]:2
Variable Write,context=Main#_2p:2,tm=java.util.TreeMap (id=75)
Variable Write,context=Main#_2p:2,in=2
Variable Write,context=Main#_2p:2,in=3
Variable Write,context=Main#_2p:2,in=2
Variable Write,context=Main#_2p:2,in=3
Variable Write,context=Main#_2p:2,in=12
Variable Write,context=Main#_2p:2,result=true
Method Exit,returner=Main#_2p:2,value=true
Variable Delete,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
Variable Delete,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
Variable Write,context=Main#main:1,line=12,13,11,12,12
New Object,object=java.lang.String[]:4
Field Write,context=java.lang.String[]:4,0=12
Field Write,context=java.lang.String[]:4,1=13
Field Write,context=java.lang.String[]:4,2=11
Field Write,context=java.lang.String[]:4,3=12
Field Write,context=java.lang.String[]:4,4=12
Variable Write,context=Main#main:1,split=java.lang.String[]:4
New Object,object=int[]:3
Field Write,context=int[]:3,0=12
Field Write,context=int[]:3,1=13
Field Write,context=int[]:3,2=11
Field Write,context=int[]:3,3=12
Field Write,context=int[]:3,4=12
Variable Write,context=Main#main:1,ints=int[]:3
Method Call,caller=Main#main:1,target=Main#_4c:3
Variable Write,context=Main#_4c:3,ints=int[]:3
Variable Write,context=Main#_4c:3,count=3
Variable Write,context=Main#_4c:3,result=false
Method Exit,returner=Main#_4c:3,value=false
Method Call,caller=Main#main:1,target=Main#fullH:3
Variable Write,context=Main#fullH:3,ints=int[]:3
Variable Write,context=Main#fullH:3,hs=java.util.HashSet (id=84)
Variable Write,context=Main#fullH:3,result=false
Method Exit,returner=Main#fullH:3,value=false
Method Call,caller=Main#main:1,target=Main#st:3
Variable Write,context=Main#st:3,ints=int[]:3
Variable Write,context=Main#st:3,hs=java.util.TreeSet (id=85)
Variable Write,context=Main#st:3,result=false
Method Exit,returner=Main#st:3,value=false
Method Call,caller=Main#main:1,target=Main#_3c:3
Variable Write,context=Main#_3c:3,ints=int[]:3
Variable Write,context=Main#_3c:3,i=0
Variable Write,context=Main#_3c:3,count=0
Variable Write,context=Main#_3c:3,j=1
Variable Write,context=Main#_3c:3,count=0
Variable Write,context=Main#_3c:3,j=2
Variable Write,context=Main#_3c:3,count=0
Variable Write,context=Main#_3c:3,j=3
Variable Write,context=Main#_3c:3,count=1
Variable Write,context=Main#_3c:3,j=4
Variable Write,context=Main#_3c:3,count=2
Variable Write,context=Main#_3c:3,result=true
Method Exit,returner=Main#_3c:3,value=true
Variable Delete,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
Variable Delete,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
Variable Write,context=Main#main:1,line=7,6,7,6,7
New Object,object=java.lang.String[]:5
Field Write,context=java.lang.String[]:5,0=7
Field Write,context=java.lang.String[]:5,1=6
Field Write,context=java.lang.String[]:5,2=7
Field Write,context=java.lang.String[]:5,3=6
Field Write,context=java.lang.String[]:5,4=7
Variable Write,context=Main#main:1,split=java.lang.String[]:5
New Object,object=int[]:4
Field Write,context=int[]:4,0=7
Field Write,context=int[]:4,1=6
Field Write,context=int[]:4,2=7
Field Write,context=int[]:4,3=6
Field Write,context=int[]:4,4=7
Variable Write,context=Main#main:1,ints=int[]:4
Method Call,caller=Main#main:1,target=Main#_4c:4
Variable Write,context=Main#_4c:4,ints=int[]:4
Variable Write,context=Main#_4c:4,count=3
Variable Write,context=Main#_4c:4,result=false
Method Exit,returner=Main#_4c:4,value=false
Method Call,caller=Main#main:1,target=Main#fullH:4
Variable Write,context=Main#fullH:4,ints=int[]:4
Variable Write,context=Main#fullH:4,hs=java.util.HashSet (id=94)
Variable Write,context=Main#fullH:4,result=true
Method Exit,returner=Main#fullH:4,value=true
Variable Delete,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
Variable Delete,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
Variable Write,context=Main#main:1,line=3,3,2,3,3
New Object,object=java.lang.String[]:6
Field Write,context=java.lang.String[]:6,0=3
Field Write,context=java.lang.String[]:6,1=3
Field Write,context=java.lang.String[]:6,2=2
Field Write,context=java.lang.String[]:6,3=3
Field Write,context=java.lang.String[]:6,4=3
Variable Write,context=Main#main:1,split=java.lang.String[]:6
New Object,object=int[]:5
Field Write,context=int[]:5,0=3
Field Write,context=int[]:5,1=3
Field Write,context=int[]:5,2=2
Field Write,context=int[]:5,3=3
Field Write,context=int[]:5,4=3
Variable Write,context=Main#main:1,ints=int[]:5
Method Call,caller=Main#main:1,target=Main#_4c:5
Variable Write,context=Main#_4c:5,ints=int[]:5
Variable Write,context=Main#_4c:5,count=4
Variable Write,context=Main#_4c:5,result=true
Method Exit,returner=Main#_4c:5,value=true
Variable Delete,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
Variable Delete,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
Variable Write,context=Main#main:1,line=6,7,8,9,10
New Object,object=java.lang.String[]:7
Field Write,context=java.lang.String[]:7,0=6
Field Write,context=java.lang.String[]:7,1=7
Field Write,context=java.lang.String[]:7,2=8
Field Write,context=java.lang.String[]:7,3=9
Field Write,context=java.lang.String[]:7,4=10
Variable Write,context=Main#main:1,split=java.lang.String[]:7
New Object,object=int[]:6
Field Write,context=int[]:6,0=6
Field Write,context=int[]:6,1=7
Field Write,context=int[]:6,2=8
Field Write,context=int[]:6,3=9
Field Write,context=int[]:6,4=10
Variable Write,context=Main#main:1,ints=int[]:6
Method Call,caller=Main#main:1,target=Main#_4c:6
Variable Write,context=Main#_4c:6,ints=int[]:6
Variable Write,context=Main#_4c:6,count=1
Variable Write,context=Main#_4c:6,result=false
Method Exit,returner=Main#_4c:6,value=false
Method Call,caller=Main#main:1,target=Main#fullH:5
Variable Write,context=Main#fullH:5,ints=int[]:6
Variable Write,context=Main#fullH:5,hs=java.util.HashSet (id=111)
Variable Write,context=Main#fullH:5,result=false
Method Exit,returner=Main#fullH:5,value=false
Method Call,caller=Main#main:1,target=Main#st:4
Variable Write,context=Main#st:4,ints=int[]:6
Variable Write,context=Main#st:4,hs=java.util.TreeSet (id=112)
Variable Write,context=Main#st:4,result=true
Method Exit,returner=Main#st:4,value=true
Variable Delete,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
Variable Delete,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
Variable Write,context=Main#main:1,line=11,12,10,1,13
New Object,object=java.lang.String[]:8
Field Write,context=java.lang.String[]:8,0=11
Field Write,context=java.lang.String[]:8,1=12
Field Write,context=java.lang.String[]:8,2=10
Field Write,context=java.lang.String[]:8,3=1
Field Write,context=java.lang.String[]:8,4=13
Variable Write,context=Main#main:1,split=java.lang.String[]:8
New Object,object=int[]:7
Field Write,context=int[]:7,0=11
Field Write,context=int[]:7,1=12
Field Write,context=int[]:7,2=10
Field Write,context=int[]:7,3=1
Field Write,context=int[]:7,4=13
Variable Write,context=Main#main:1,ints=int[]:7
Method Call,caller=Main#main:1,target=Main#_4c:7
Variable Write,context=Main#_4c:7,ints=int[]:7
Variable Write,context=Main#_4c:7,count=1
Variable Write,context=Main#_4c:7,result=false
Method Exit,returner=Main#_4c:7,value=false
Method Call,caller=Main#main:1,target=Main#fullH:6
Variable Write,context=Main#fullH:6,ints=int[]:7
Variable Write,context=Main#fullH:6,hs=java.util.HashSet (id=121)
Variable Write,context=Main#fullH:6,result=false
Method Exit,returner=Main#fullH:6,value=false
Method Call,caller=Main#main:1,target=Main#st:5
Variable Write,context=Main#st:5,ints=int[]:7
Variable Write,context=Main#st:5,hs=java.util.TreeSet (id=122)
Variable Write,context=Main#st:5,result=true
Method Exit,returner=Main#st:5,value=true
Variable Delete,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
Variable Delete,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
Variable Write,context=Main#main:1,line=11,12,13,1,2
New Object,object=java.lang.String[]:9
Field Write,context=java.lang.String[]:9,0=11
Field Write,context=java.lang.String[]:9,1=12
Field Write,context=java.lang.String[]:9,2=13
Field Write,context=java.lang.String[]:9,3=1
Field Write,context=java.lang.String[]:9,4=2
Variable Write,context=Main#main:1,split=java.lang.String[]:9
New Object,object=int[]:8
Field Write,context=int[]:8,0=11
Field Write,context=int[]:8,1=12
Field Write,context=int[]:8,2=13
Field Write,context=int[]:8,3=1
Field Write,context=int[]:8,4=2
Variable Write,context=Main#main:1,ints=int[]:8
Method Call,caller=Main#main:1,target=Main#_4c:8
Variable Write,context=Main#_4c:8,ints=int[]:8
Variable Write,context=Main#_4c:8,count=1
Variable Write,context=Main#_4c:8,result=false
Method Exit,returner=Main#_4c:8,value=false
Method Call,caller=Main#main:1,target=Main#fullH:7
Variable Write,context=Main#fullH:7,ints=int[]:8
Variable Write,context=Main#fullH:7,hs=java.util.HashSet (id=131)
Variable Write,context=Main#fullH:7,result=false
Method Exit,returner=Main#fullH:7,value=false
Method Call,caller=Main#main:1,target=Main#st:6
Variable Write,context=Main#st:6,ints=int[]:8
Variable Write,context=Main#st:6,hs=java.util.TreeSet (id=132)
Variable Write,context=Main#st:6,result=false
Method Exit,returner=Main#st:6,value=false
Method Call,caller=Main#main:1,target=Main#_3c:4
Variable Write,context=Main#_3c:4,ints=int[]:8
Variable Write,context=Main#_3c:4,i=0
Variable Write,context=Main#_3c:4,count=0
Variable Write,context=Main#_3c:4,j=1
Variable Write,context=Main#_3c:4,count=0
Variable Write,context=Main#_3c:4,j=2
Variable Write,context=Main#_3c:4,count=0
Variable Write,context=Main#_3c:4,j=3
Variable Write,context=Main#_3c:4,count=0
Variable Write,context=Main#_3c:4,j=4
Variable Write,context=Main#_3c:4,count=0
Variable Delete,method=Main#_3c:4 <name=j,type=int (id=7),value=<?>,index=3>
Variable Write,context=Main#_3c:4,i=1
Variable Delete,method=Main#_3c:4 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:4,count=0
Variable Write,context=Main#_3c:4,j=2
Variable Write,context=Main#_3c:4,count=0
Variable Write,context=Main#_3c:4,j=3
Variable Write,context=Main#_3c:4,count=0
Variable Write,context=Main#_3c:4,j=4
Variable Write,context=Main#_3c:4,count=0
Variable Delete,method=Main#_3c:4 <name=j,type=int (id=7),value=<?>,index=3>
Variable Write,context=Main#_3c:4,i=2
Variable Delete,method=Main#_3c:4 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:4,count=0
Variable Write,context=Main#_3c:4,j=3
Variable Write,context=Main#_3c:4,count=0
Variable Write,context=Main#_3c:4,j=4
Variable Write,context=Main#_3c:4,count=0
Variable Delete,method=Main#_3c:4 <name=j,type=int (id=7),value=<?>,index=3>
Variable Write,context=Main#_3c:4,i=3
Variable Delete,method=Main#_3c:4 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:4,count=0
Variable Write,context=Main#_3c:4,j=4
Variable Write,context=Main#_3c:4,count=0
Variable Delete,method=Main#_3c:4 <name=j,type=int (id=7),value=<?>,index=3>
Variable Write,context=Main#_3c:4,i=4
Variable Delete,method=Main#_3c:4 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:4,count=0
Variable Delete,method=Main#_3c:4 <name=count,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_3c:4,result=false
Method Exit,returner=Main#_3c:4,value=false
Method Call,caller=Main#main:1,target=Main#_2p:3
Variable Write,context=Main#_2p:3,ints=int[]:8
Variable Write,context=Main#_2p:3,tm=java.util.TreeMap (id=133)
Variable Write,context=Main#_2p:3,in=11
Variable Write,context=Main#_2p:3,in=12
Variable Write,context=Main#_2p:3,in=13
Variable Write,context=Main#_2p:3,in=1
Variable Write,context=Main#_2p:3,in=2
Variable Delete,method=Main#_2p:3 <name=in,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_2p:3,result=false
Method Exit,returner=Main#_2p:3,value=false
Method Call,caller=Main#main:1,target=Main#_1p:2
Variable Write,context=Main#_1p:2,ints=int[]:8
Variable Write,context=Main#_1p:2,i=0
Variable Write,context=Main#_1p:2,j=1
Variable Write,context=Main#_1p:2,j=2
Variable Write,context=Main#_1p:2,j=3
Variable Write,context=Main#_1p:2,j=4
Variable Write,context=Main#_1p:2,i=1
Variable Delete,method=Main#_1p:2 <name=j,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_1p:2,j=2
Variable Write,context=Main#_1p:2,j=3
Variable Write,context=Main#_1p:2,j=4
Variable Write,context=Main#_1p:2,i=2
Variable Delete,method=Main#_1p:2 <name=j,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_1p:2,j=3
Variable Write,context=Main#_1p:2,j=4
Variable Write,context=Main#_1p:2,i=3
Variable Delete,method=Main#_1p:2 <name=j,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_1p:2,j=4
Variable Write,context=Main#_1p:2,i=4
Variable Delete,method=Main#_1p:2 <name=j,type=int (id=7),value=<?>,index=2>
Variable Write,context=Main#_1p:2,result=false
Method Exit,returner=Main#_1p:2,value=false
