Thread Start,main (1)
Variable Write,context=Main:1#getMin:1,cost=0
Variable Write,context=Main:1#getMin:1,ticket=0
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:1,v=int[][101] (id=62)
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:1,i=0
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:1,i=1
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:1,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:1#compare:1
New Object,object=int[]:4
Field Write,context=int[]:4,0=1
Field Write,context=int[]:4,1=0
Field Write,context=int[]:4,2=1
Variable Write,context=Main$1:1#compare:1,b=int[]:4
New Object,object=int[]:5
Field Write,context=int[]:5,0=1
Field Write,context=int[]:5,1=5
Field Write,context=int[]:5,2=0
Variable Write,context=Main$1:1#compare:1,a=int[]:5
Variable Write,context=Main$1:1#compare:1,result=5
Method Exit,returner=Main$1:1#compare:1,value=5
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:1 <name=qq,type=int[] (id=77),value=int[]:5,index=3>
Variable Delete,method=Main:1#getMin:1 <name=pos,type=int (id=7),value=1,index=4>
Variable Delete,method=Main:1#getMin:1 <name=cost,type=int (id=7),value=5,index=5>
Variable Delete,method=Main:1#getMin:1 <name=ticket,type=int (id=7),value=0,index=6>
Variable Delete,method=Main:1#getMin:1 <name=i,type=int (id=7),value=<?>,index=7>
Variable Write,context=Main:1#getMin:1,qq=int[]:4
Variable Write,context=Main:1#getMin:1,pos=1
Variable Write,context=Main:1#getMin:1,cost=0
Variable Write,context=Main:1#getMin:1,ticket=1
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:1,v=int[][101] (id=62)
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:1,i=0
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:1,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:1#compare:2
Variable Write,context=Main$1:1#compare:2,b=int[]:5
New Object,object=int[]:6
Field Write,context=int[]:6,0=0
Field Write,context=int[]:6,1=0
Field Write,context=int[]:6,2=2
Variable Write,context=Main$1:1#compare:2,a=int[]:6
Variable Write,context=Main$1:1#compare:2,result=-5
Method Exit,returner=Main$1:1#compare:2,value=-5
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:1,i=1
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:1 <name=qq,type=int[] (id=77),value=int[]:5,index=3>
Variable Delete,method=Main:1#getMin:1 <name=pos,type=int (id=7),value=1,index=4>
Variable Delete,method=Main:1#getMin:1 <name=cost,type=int (id=7),value=5,index=5>
Variable Delete,method=Main:1#getMin:1 <name=ticket,type=int (id=7),value=0,index=6>
Variable Delete,method=Main:1#getMin:1 <name=i,type=int (id=7),value=<?>,index=7>
Variable Write,context=Main:1#getMin:1,qq=int[]:6
Variable Write,context=Main:1#getMin:1,pos=0
Variable Write,context=Main:1#getMin:1,cost=0
Variable Write,context=Main:1#getMin:1,ticket=2
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:1,v=int[][101] (id=62)
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:1,i=0
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:1,i=1
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:1,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:1#compare:3
Variable Write,context=Main$1:1#compare:3,b=int[]:5
New Object,object=int[]:7
Field Write,context=int[]:7,0=1
Field Write,context=int[]:7,1=5
Field Write,context=int[]:7,2=2
Variable Write,context=Main$1:1#compare:3,a=int[]:7
Variable Write,context=Main$1:1#compare:3,result=0
Method Exit,returner=Main$1:1#compare:3,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:1 <name=qq,type=int[] (id=77),value=int[]:5,index=3>
Variable Delete,method=Main:1#getMin:1 <name=pos,type=int (id=7),value=1,index=4>
Variable Delete,method=Main:1#getMin:1 <name=cost,type=int (id=7),value=5,index=5>
Variable Delete,method=Main:1#getMin:1 <name=ticket,type=int (id=7),value=0,index=6>
Variable Delete,method=Main:1#getMin:1 <name=i,type=int (id=7),value=<?>,index=7>
Variable Write,context=Main:1#getMin:1,qq=int[]:5
Variable Write,context=Main:1#getMin:1,pos=1
Variable Write,context=Main:1#getMin:1,cost=5
Variable Write,context=Main:1#getMin:1,ticket=0
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:1,result=5
Method Exit,returner=Main:1#getMin:1,value=5
Variable Delete,method=Main:1#solve:1 <name=i,type=int (id=7),value=<?>,index=1>
Field Write,context=Main:1,n=3
Field Write,context=Main:1,m=2
Field Read,context=Main:1,n
Field Read,context=Main:1,n
Field Read,context=Main:1,n
New Object,object=int[][]:2
New Object,object=int[]:8
Field Write,context=int[]:8,0=0
Field Write,context=int[]:8,1=0
Field Write,context=int[]:8,2=0
Field Write,context=int[][]:2,0=int[]:8
New Object,object=int[]:9
Field Write,context=int[]:9,0=0
Field Write,context=int[]:9,1=0
Field Write,context=int[]:9,2=0
Field Write,context=int[][]:2,1=int[]:9
New Object,object=int[]:10
Field Write,context=int[]:10,0=0
Field Write,context=int[]:10,1=0
Field Write,context=int[]:10,2=0
Field Write,context=int[][]:2,2=int[]:10
Field Write,context=Main:1,c=int[][]:2
Field Read,context=Main:1,m
Variable Write,context=Main:1#solve:1,i=0
Variable Write,context=Main:1#solve:1,a=0
Variable Write,context=Main:1#solve:1,b=1
Variable Write,context=Main:1#solve:1,cc=5
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Field Read,context=Main:1,m
Variable Write,context=Main:1#solve:1,i=1
Variable Delete,method=Main:1#solve:1 <name=a,type=int (id=7),value=<?>,index=2>
Variable Delete,method=Main:1#solve:1 <name=b,type=int (id=7),value=<?>,index=3>
Variable Delete,method=Main:1#solve:1 <name=cc,type=int (id=7),value=<?>,index=4>
Variable Write,context=Main:1#solve:1,a=1
Variable Write,context=Main:1#solve:1,b=2
Variable Write,context=Main:1#solve:1,cc=5
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Field Read,context=Main:1,m
Variable Delete,method=Main:1#solve:1 <name=a,type=int (id=7),value=<?>,index=2>
Variable Delete,method=Main:1#solve:1 <name=b,type=int (id=7),value=<?>,index=3>
Variable Delete,method=Main:1#solve:1 <name=cc,type=int (id=7),value=<?>,index=4>
Method Call,caller=Main:1#solve:1,target=Main:1#getMin:2
Field Read,context=Main:1,n
New Object,object=Main$1:2
Method Call,caller=Main:1#getMin:2,target=Main$1:2#<init>:2
Method Exit,returner=Main$1:2#<init>:2,value=<void>
Variable Write,context=Main:1#getMin:2,q=java.util.PriorityQueue (id=78)
Variable Write,context=Main:1#getMin:2,v=int[][101] (id=79)
New Object,object=int[]:11
Field Write,context=int[]:11,0=0
Field Write,context=int[]:11,1=0
Field Write,context=int[]:11,2=0
Variable Write,context=Main:1#getMin:2,qq=int[]:11
Variable Write,context=Main:1#getMin:2,pos=0
Variable Write,context=Main:1#getMin:2,cost=0
Variable Write,context=Main:1#getMin:2,ticket=0
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,v=int[][101] (id=79)
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,i=0
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,i=1
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:2,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:2#compare:4
New Object,object=int[]:12
Field Write,context=int[]:12,0=1
Field Write,context=int[]:12,1=0
Field Write,context=int[]:12,2=1
Variable Write,context=Main$1:2#compare:4,b=int[]:12
New Object,object=int[]:13
Field Write,context=int[]:13,0=1
Field Write,context=int[]:13,1=5
Field Write,context=int[]:13,2=0
Variable Write,context=Main$1:2#compare:4,a=int[]:13
Variable Write,context=Main$1:2#compare:4,result=5
Method Exit,returner=Main$1:2#compare:4,value=5
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,i=2
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:2 <name=qq,type=int[] (id=77),value=int[]:15,index=3>
Variable Delete,method=Main:1#getMin:2 <name=pos,type=int (id=7),value=2,index=4>
Variable Delete,method=Main:1#getMin:2 <name=cost,type=int (id=7),value=0,index=5>
Variable Delete,method=Main:1#getMin:2 <name=ticket,type=int (id=7),value=2,index=6>
Variable Delete,method=Main:1#getMin:2 <name=i,type=int (id=7),value=<?>,index=7>
Variable Write,context=Main:1#getMin:2,qq=int[]:12
Variable Write,context=Main:1#getMin:2,pos=1
Variable Write,context=Main:1#getMin:2,cost=0
Variable Write,context=Main:1#getMin:2,ticket=1
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,v=int[][101] (id=79)
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,i=0
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:2,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:2#compare:5
Variable Write,context=Main$1:2#compare:5,b=int[]:13
New Object,object=int[]:14
Field Write,context=int[]:14,0=0
Field Write,context=int[]:14,1=0
Field Write,context=int[]:14,2=2
Variable Write,context=Main$1:2#compare:5,a=int[]:14
Variable Write,context=Main$1:2#compare:5,result=-5
Method Exit,returner=Main$1:2#compare:5,value=-5
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,i=1
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,i=2
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:2,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:2#compare:6
Variable Write,context=Main$1:2#compare:6,b=int[]:14
New Object,object=int[]:15
Field Write,context=int[]:15,0=2
Field Write,context=int[]:15,1=0
Field Write,context=int[]:15,2=2
Variable Write,context=Main$1:2#compare:6,a=int[]:15
Variable Write,context=Main$1:2#compare:6,result=0
Method Exit,returner=Main$1:2#compare:6,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:2 <name=qq,type=int[] (id=77),value=int[]:15,index=3>
Variable Delete,method=Main:1#getMin:2 <name=pos,type=int (id=7),value=2,index=4>
Variable Delete,method=Main:1#getMin:2 <name=cost,type=int (id=7),value=0,index=5>
Variable Delete,method=Main:1#getMin:2 <name=ticket,type=int (id=7),value=2,index=6>
Variable Delete,method=Main:1#getMin:2 <name=i,type=int (id=7),value=<?>,index=7>
Method Call,caller=Main:1#getMin:2,target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:2#compare:7
Variable Write,context=Main$1:2#compare:7,b=int[]:13
Variable Write,context=Main$1:2#compare:7,a=int[]:15
Variable Write,context=Main$1:2#compare:7,result=-5
Method Exit,returner=Main$1:2#compare:7,value=-5
