TS,main (1)
VW,context=Main#_3c:2,count=1
VW,context=Main#_3c:2,j=3
VW,context=Main#_3c:2,count=1
VW,context=Main#_3c:2,j=4
VW,context=Main#_3c:2,count=1
VD,method=Main#_3c:2 <name=j,type=int (id=7),value=<?>,index=3>
VW,context=Main#_3c:2,i=1
VD,method=Main#_3c:2 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:2,count=0
VW,context=Main#_3c:2,j=2
VW,context=Main#_3c:2,count=0
VW,context=Main#_3c:2,j=3
VW,context=Main#_3c:2,count=1
VW,context=Main#_3c:2,j=4
VW,context=Main#_3c:2,count=1
VD,method=Main#_3c:2 <name=j,type=int (id=7),value=<?>,index=3>
VW,context=Main#_3c:2,i=2
VD,method=Main#_3c:2 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:2,count=0
VW,context=Main#_3c:2,j=3
VW,context=Main#_3c:2,count=0
VW,context=Main#_3c:2,j=4
VW,context=Main#_3c:2,count=0
VD,method=Main#_3c:2 <name=j,type=int (id=7),value=<?>,index=3>
VW,context=Main#_3c:2,i=3
VD,method=Main#_3c:2 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:2,count=0
VW,context=Main#_3c:2,j=4
VW,context=Main#_3c:2,count=0
VD,method=Main#_3c:2 <name=j,type=int (id=7),value=<?>,index=3>
VW,context=Main#_3c:2,i=4
VD,method=Main#_3c:2 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:2,count=0
VD,method=Main#_3c:2 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:2,result=false
ME,returner=Main#_3c:2,value=false
MC,caller=Main#main:1,target=Main#_2p:2
VW,context=Main#_2p:2,ints=int[]:2
VW,context=Main#_2p:2,tm=java.util.TreeMap (id=75)
VW,context=Main#_2p:2,in=2
VW,context=Main#_2p:2,in=3
VW,context=Main#_2p:2,in=2
VW,context=Main#_2p:2,in=3
VW,context=Main#_2p:2,in=12
VW,context=Main#_2p:2,result=true
ME,returner=Main#_2p:2,value=true
VD,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
VD,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
VW,context=Main#main:1,line=12,13,11,12,12
NO,object=java.lang.String[]:4
FW,context=java.lang.String[]:4,0=12
FW,context=java.lang.String[]:4,1=13
FW,context=java.lang.String[]:4,2=11
FW,context=java.lang.String[]:4,3=12
FW,context=java.lang.String[]:4,4=12
VW,context=Main#main:1,split=java.lang.String[]:4
NO,object=int[]:3
FW,context=int[]:3,0=12
FW,context=int[]:3,1=13
FW,context=int[]:3,2=11
FW,context=int[]:3,3=12
FW,context=int[]:3,4=12
VW,context=Main#main:1,ints=int[]:3
MC,caller=Main#main:1,target=Main#_4c:3
VW,context=Main#_4c:3,ints=int[]:3
VW,context=Main#_4c:3,count=3
VW,context=Main#_4c:3,result=false
ME,returner=Main#_4c:3,value=false
MC,caller=Main#main:1,target=Main#fullH:3
VW,context=Main#fullH:3,ints=int[]:3
VW,context=Main#fullH:3,hs=java.util.HashSet (id=84)
VW,context=Main#fullH:3,result=false
ME,returner=Main#fullH:3,value=false
MC,caller=Main#main:1,target=Main#st:3
VW,context=Main#st:3,ints=int[]:3
VW,context=Main#st:3,hs=java.util.TreeSet (id=85)
VW,context=Main#st:3,result=false
ME,returner=Main#st:3,value=false
MC,caller=Main#main:1,target=Main#_3c:3
VW,context=Main#_3c:3,ints=int[]:3
VW,context=Main#_3c:3,i=0
VW,context=Main#_3c:3,count=0
VW,context=Main#_3c:3,j=1
VW,context=Main#_3c:3,count=0
VW,context=Main#_3c:3,j=2
VW,context=Main#_3c:3,count=0
VW,context=Main#_3c:3,j=3
VW,context=Main#_3c:3,count=1
VW,context=Main#_3c:3,j=4
VW,context=Main#_3c:3,count=2
VW,context=Main#_3c:3,result=true
ME,returner=Main#_3c:3,value=true
VD,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
VD,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
VW,context=Main#main:1,line=7,6,7,6,7
NO,object=java.lang.String[]:5
FW,context=java.lang.String[]:5,0=7
FW,context=java.lang.String[]:5,1=6
FW,context=java.lang.String[]:5,2=7
FW,context=java.lang.String[]:5,3=6
FW,context=java.lang.String[]:5,4=7
VW,context=Main#main:1,split=java.lang.String[]:5
NO,object=int[]:4
FW,context=int[]:4,0=7
FW,context=int[]:4,1=6
FW,context=int[]:4,2=7
FW,context=int[]:4,3=6
FW,context=int[]:4,4=7
VW,context=Main#main:1,ints=int[]:4
MC,caller=Main#main:1,target=Main#_4c:4
VW,context=Main#_4c:4,ints=int[]:4
VW,context=Main#_4c:4,count=3
VW,context=Main#_4c:4,result=false
ME,returner=Main#_4c:4,value=false
MC,caller=Main#main:1,target=Main#fullH:4
VW,context=Main#fullH:4,ints=int[]:4
VW,context=Main#fullH:4,hs=java.util.HashSet (id=94)
VW,context=Main#fullH:4,result=true
ME,returner=Main#fullH:4,value=true
VD,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
VD,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
VW,context=Main#main:1,line=3,3,2,3,3
NO,object=java.lang.String[]:6
FW,context=java.lang.String[]:6,0=3
FW,context=java.lang.String[]:6,1=3
FW,context=java.lang.String[]:6,2=2
FW,context=java.lang.String[]:6,3=3
FW,context=java.lang.String[]:6,4=3
VW,context=Main#main:1,split=java.lang.String[]:6
NO,object=int[]:5
FW,context=int[]:5,0=3
FW,context=int[]:5,1=3
FW,context=int[]:5,2=2
FW,context=int[]:5,3=3
FW,context=int[]:5,4=3
VW,context=Main#main:1,ints=int[]:5
MC,caller=Main#main:1,target=Main#_4c:5
VW,context=Main#_4c:5,ints=int[]:5
VW,context=Main#_4c:5,count=4
VW,context=Main#_4c:5,result=true
ME,returner=Main#_4c:5,value=true
VD,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
VD,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
VW,context=Main#main:1,line=6,7,8,9,10
NO,object=java.lang.String[]:7
FW,context=java.lang.String[]:7,0=6
FW,context=java.lang.String[]:7,1=7
FW,context=java.lang.String[]:7,2=8
FW,context=java.lang.String[]:7,3=9
FW,context=java.lang.String[]:7,4=10
VW,context=Main#main:1,split=java.lang.String[]:7
NO,object=int[]:6
FW,context=int[]:6,0=6
FW,context=int[]:6,1=7
FW,context=int[]:6,2=8
FW,context=int[]:6,3=9
FW,context=int[]:6,4=10
VW,context=Main#main:1,ints=int[]:6
MC,caller=Main#main:1,target=Main#_4c:6
VW,context=Main#_4c:6,ints=int[]:6
VW,context=Main#_4c:6,count=1
VW,context=Main#_4c:6,result=false
ME,returner=Main#_4c:6,value=false
MC,caller=Main#main:1,target=Main#fullH:5
VW,context=Main#fullH:5,ints=int[]:6
VW,context=Main#fullH:5,hs=java.util.HashSet (id=111)
VW,context=Main#fullH:5,result=false
ME,returner=Main#fullH:5,value=false
MC,caller=Main#main:1,target=Main#st:4
VW,context=Main#st:4,ints=int[]:6
VW,context=Main#st:4,hs=java.util.TreeSet (id=112)
VW,context=Main#st:4,result=true
ME,returner=Main#st:4,value=true
VD,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
VD,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
VW,context=Main#main:1,line=11,12,10,1,13
NO,object=java.lang.String[]:8
FW,context=java.lang.String[]:8,0=11
FW,context=java.lang.String[]:8,1=12
FW,context=java.lang.String[]:8,2=10
FW,context=java.lang.String[]:8,3=1
FW,context=java.lang.String[]:8,4=13
VW,context=Main#main:1,split=java.lang.String[]:8
NO,object=int[]:7
FW,context=int[]:7,0=11
FW,context=int[]:7,1=12
FW,context=int[]:7,2=10
FW,context=int[]:7,3=1
FW,context=int[]:7,4=13
VW,context=Main#main:1,ints=int[]:7
MC,caller=Main#main:1,target=Main#_4c:7
VW,context=Main#_4c:7,ints=int[]:7
VW,context=Main#_4c:7,count=1
VW,context=Main#_4c:7,result=false
ME,returner=Main#_4c:7,value=false
MC,caller=Main#main:1,target=Main#fullH:6
VW,context=Main#fullH:6,ints=int[]:7
VW,context=Main#fullH:6,hs=java.util.HashSet (id=121)
VW,context=Main#fullH:6,result=false
ME,returner=Main#fullH:6,value=false
MC,caller=Main#main:1,target=Main#st:5
VW,context=Main#st:5,ints=int[]:7
VW,context=Main#st:5,hs=java.util.TreeSet (id=122)
VW,context=Main#st:5,result=true
ME,returner=Main#st:5,value=true
VD,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
VD,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
VW,context=Main#main:1,line=11,12,13,1,2
NO,object=java.lang.String[]:9
FW,context=java.lang.String[]:9,0=11
FW,context=java.lang.String[]:9,1=12
FW,context=java.lang.String[]:9,2=13
FW,context=java.lang.String[]:9,3=1
FW,context=java.lang.String[]:9,4=2
VW,context=Main#main:1,split=java.lang.String[]:9
NO,object=int[]:8
FW,context=int[]:8,0=11
FW,context=int[]:8,1=12
FW,context=int[]:8,2=13
FW,context=int[]:8,3=1
FW,context=int[]:8,4=2
VW,context=Main#main:1,ints=int[]:8
MC,caller=Main#main:1,target=Main#_4c:8
VW,context=Main#_4c:8,ints=int[]:8
VW,context=Main#_4c:8,count=1
VW,context=Main#_4c:8,result=false
ME,returner=Main#_4c:8,value=false
MC,caller=Main#main:1,target=Main#fullH:7
VW,context=Main#fullH:7,ints=int[]:8
VW,context=Main#fullH:7,hs=java.util.HashSet (id=131)
VW,context=Main#fullH:7,result=false
ME,returner=Main#fullH:7,value=false
MC,caller=Main#main:1,target=Main#st:6
VW,context=Main#st:6,ints=int[]:8
VW,context=Main#st:6,hs=java.util.TreeSet (id=132)
VW,context=Main#st:6,result=false
ME,returner=Main#st:6,value=false
MC,caller=Main#main:1,target=Main#_3c:4
VW,context=Main#_3c:4,ints=int[]:8
VW,context=Main#_3c:4,i=0
VW,context=Main#_3c:4,count=0
VW,context=Main#_3c:4,j=1
VW,context=Main#_3c:4,count=0
VW,context=Main#_3c:4,j=2
VW,context=Main#_3c:4,count=0
VW,context=Main#_3c:4,j=3
VW,context=Main#_3c:4,count=0
VW,context=Main#_3c:4,j=4
VW,context=Main#_3c:4,count=0
VD,method=Main#_3c:4 <name=j,type=int (id=7),value=<?>,index=3>
VW,context=Main#_3c:4,i=1
VD,method=Main#_3c:4 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:4,count=0
VW,context=Main#_3c:4,j=2
VW,context=Main#_3c:4,count=0
VW,context=Main#_3c:4,j=3
VW,context=Main#_3c:4,count=0
VW,context=Main#_3c:4,j=4
VW,context=Main#_3c:4,count=0
VD,method=Main#_3c:4 <name=j,type=int (id=7),value=<?>,index=3>
VW,context=Main#_3c:4,i=2
VD,method=Main#_3c:4 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:4,count=0
VW,context=Main#_3c:4,j=3
VW,context=Main#_3c:4,count=0
VW,context=Main#_3c:4,j=4
VW,context=Main#_3c:4,count=0
VD,method=Main#_3c:4 <name=j,type=int (id=7),value=<?>,index=3>
VW,context=Main#_3c:4,i=3
VD,method=Main#_3c:4 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:4,count=0
VW,context=Main#_3c:4,j=4
VW,context=Main#_3c:4,count=0
VD,method=Main#_3c:4 <name=j,type=int (id=7),value=<?>,index=3>
VW,context=Main#_3c:4,i=4
VD,method=Main#_3c:4 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:4,count=0
VD,method=Main#_3c:4 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:4,result=false
ME,returner=Main#_3c:4,value=false
MC,caller=Main#main:1,target=Main#_2p:3
VW,context=Main#_2p:3,ints=int[]:8
VW,context=Main#_2p:3,tm=java.util.TreeMap (id=133)
VW,context=Main#_2p:3,in=11
VW,context=Main#_2p:3,in=12
VW,context=Main#_2p:3,in=13
VW,context=Main#_2p:3,in=1
VW,context=Main#_2p:3,in=2
VD,method=Main#_2p:3 <name=in,type=int (id=7),value=<?>,index=2>
VW,context=Main#_2p:3,result=false
ME,returner=Main#_2p:3,value=false
MC,caller=Main#main:1,target=Main#_1p:2
VW,context=Main#_1p:2,ints=int[]:8
VW,context=Main#_1p:2,i=0
VW,context=Main#_1p:2,j=1
VW,context=Main#_1p:2,j=2
VW,context=Main#_1p:2,j=3
VW,context=Main#_1p:2,j=4
VW,context=Main#_1p:2,i=1
VD,method=Main#_1p:2 <name=j,type=int (id=7),value=<?>,index=2>
VW,context=Main#_1p:2,j=2
VW,context=Main#_1p:2,j=3
VW,context=Main#_1p:2,j=4
VW,context=Main#_1p:2,i=2
VD,method=Main#_1p:2 <name=j,type=int (id=7),value=<?>,index=2>
VW,context=Main#_1p:2,j=3
VW,context=Main#_1p:2,j=4
VW,context=Main#_1p:2,i=3
VD,method=Main#_1p:2 <name=j,type=int (id=7),value=<?>,index=2>
VW,context=Main#_1p:2,j=4
VW,context=Main#_1p:2,i=4
VD,method=Main#_1p:2 <name=j,type=int (id=7),value=<?>,index=2>
VW,context=Main#_1p:2,result=false
ME,returner=Main#_1p:2,value=false
