TS,main (1)
VD,method=Matrix#solveEquation:1 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:1,j=0
VW,context=Matrix#solveEquation:1,k=2
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,k=3
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=1
VD,method=Matrix#solveEquation:1 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:1,j=2
VW,context=Matrix#solveEquation:1,k=2
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,k=3
VW,context=Matrix#solveEquation:1,B=double[][]:2
VD,method=Matrix#solveEquation:1 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:1,i=2
VD,method=Matrix#solveEquation:1 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:1 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:1,pivot=2
VW,context=Matrix#solveEquation:1,j=2
MC,caller=Matrix#solveEquation:1,target=Matrix#swapRow:3
VW,context=Matrix#swapRow:3,A=double[][]:2
VW,context=Matrix#swapRow:3,i=2
VW,context=Matrix#swapRow:3,j=2
VW,context=Matrix#swapRow:3,temp=double[]:7
VW,context=Matrix#swapRow:3,A=double[][]:2
VW,context=Matrix#swapRow:3,A=double[][]:2
ME,returner=Matrix#swapRow:3,value=<void>
VD,method=Matrix#solveEquation:1 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:1,j=3
VW,context=Matrix#solveEquation:1,B=double[][]:2
VD,method=Matrix#solveEquation:1 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:1,j=0
VW,context=Matrix#solveEquation:1,k=3
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=1
VD,method=Matrix#solveEquation:1 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:1,k=3
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=2
VD,method=Matrix#solveEquation:1 <name=k,type=int (id=7),value=<?>,index=11>
VD,method=Matrix#solveEquation:1 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:1 <name=j,type=int (id=7),value=<?>,index=10>
VD,method=Matrix#solveEquation:1 <name=i,type=int (id=7),value=<?>,index=6>
NO,object=double[]:9
FW,context=double[]:9,0=0.0
FW,context=double[]:9,1=0.0
FW,context=double[]:9,2=0.0
VW,context=Matrix#solveEquation:1,x=double[]:9
VW,context=Matrix#solveEquation:1,i=0
FW,context=double[]:9,0=1.0
VW,context=Matrix#solveEquation:1,x=double[]:9
VW,context=Matrix#solveEquation:1,i=1
FW,context=double[]:9,1=0.5
VW,context=Matrix#solveEquation:1,x=double[]:9
VW,context=Matrix#solveEquation:1,i=2
FW,context=double[]:9,2=2.5
VW,context=Matrix#solveEquation:1,x=double[]:9
VW,context=Matrix#solveEquation:1,result=double[]:9
ME,returner=Matrix#solveEquation:1,value=double[]:9
VD,method=Main#main:1 <name=x,type=int (id=7),value=7,index=10>
VW,context=Main#main:1,c=double[]:9
VW,context=Main#main:1,err=java.util.ArrayList (id=379)
VW,context=Main#main:1,errI=java.util.ArrayList (id=380)
VW,context=Main#main:1,x=0
VW,context=Main#main:1,x=1
VW,context=Main#main:1,x=2
VW,context=Main#main:1,x=3
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=1.0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=2.5
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=25.0
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=9.0
VW,context=Main#main:1,x=4
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=1.0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=3.0
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=43.0
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=18.0
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VD,method=Main#main:1 <name=x,type=int (id=7),value=<?>,index=15>
NO,object=Pair:1
MC,caller=Main#main:1,target=Pair:1#Pair:1
VW,context=Pair:1#Pair:1,si=3
VW,context=Pair:1#Pair:1,s=9.0
VW,context=Pair:1#Pair:1,li=4
VW,context=Pair:1#Pair:1,l=18.0
FW,context=Pair:1,s=9.0
FW,context=Pair:1,l=18.0
FW,context=Pair:1,si=3
FW,context=Pair:1,li=4
ME,returner=Pair:1#Pair:1,value=<void>
VW,context=Main#main:1,i=8
VD,method=Main#main:1 <name=a,type=double[][] (id=102),value=double[][]:113,index=7>
VD,method=Main#main:1 <name=b,type=double[] (id=71),value=double[]:645,index=8>
VD,method=Main#main:1 <name=i_,type=int (id=7),value=6,index=9>
VD,method=Main#main:1 <name=c,type=double[] (id=71),value=<?>,index=12>
VD,method=Main#main:1 <name=err,type=java.util.ArrayList (id=97),value=<?>,index=13>
VD,method=Main#main:1 <name=errI,type=java.util.ArrayList (id=97),value=<?>,index=14>
VW,context=Main#main:1,i=9
VW,context=Main#main:1,i=10
VW,context=Main#main:1,i=11
NO,object=double[][]:3
NO,object=double[]:10
FW,context=double[]:10,0=0.0
FW,context=double[]:10,1=0.0
FW,context=double[]:10,2=0.0
FW,context=double[][]:3,0=double[]:10
NO,object=double[]:11
FW,context=double[]:11,0=0.0
FW,context=double[]:11,1=0.0
FW,context=double[]:11,2=0.0
FW,context=double[][]:3,1=double[]:11
NO,object=double[]:12
FW,context=double[]:12,0=0.0
FW,context=double[]:12,1=0.0
FW,context=double[]:12,2=0.0
FW,context=double[][]:3,2=double[]:12
VW,context=Main#main:1,a=double[][]:3
NO,object=double[]:13
FW,context=double[]:13,0=0.0
FW,context=double[]:13,1=0.0
FW,context=double[]:13,2=0.0
VW,context=Main#main:1,b=double[]:13
VW,context=Main#main:1,i_=0
VW,context=Main#main:1,x=0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:3
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:3
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:3
FW,context=double[]:13,0=1.0
VW,context=Main#main:1,b=double[]:13
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=1
VW,context=Main#main:1,x=1
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:3
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:3
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:3
FW,context=double[]:13,1=4.0
VW,context=Main#main:1,b=double[]:13
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=2
VW,context=Main#main:1,x=2
VW,context=Main#main:1,x=3
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:3
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:3
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:3
FW,context=double[]:13,2=16.0
VW,context=Main#main:1,b=double[]:13
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=3
VW,context=Main#main:1,x=4
MC,caller=Main#main:1,target=Matrix#solveEquation:2
VW,context=Matrix#solveEquation:2,A=double[][]:3
VW,context=Matrix#solveEquation:2,b=double[]:13
VW,context=Matrix#solveEquation:2,n=3
NO,object=double[][]:4
NO,object=double[]:14
FW,context=double[]:14,0=0.0
FW,context=double[]:14,1=0.0
FW,context=double[]:14,2=0.0
FW,context=double[]:14,3=0.0
FW,context=double[][]:4,0=double[]:14
NO,object=double[]:15
FW,context=double[]:15,0=0.0
FW,context=double[]:15,1=0.0
FW,context=double[]:15,2=0.0
FW,context=double[]:15,3=0.0
FW,context=double[][]:4,1=double[]:15
NO,object=double[]:16
FW,context=double[]:16,0=0.0
FW,context=double[]:16,1=0.0
FW,context=double[]:16,2=0.0
FW,context=double[]:16,3=0.0
FW,context=double[][]:4,2=double[]:16
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,i=0
VW,context=Matrix#solveEquation:2,j=0
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=1
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=2
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,B=double[][]:4
VD,method=Matrix#solveEquation:2 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:2,i=1
VW,context=Matrix#solveEquation:2,j=0
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=1
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=2
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,B=double[][]:4
VD,method=Matrix#solveEquation:2 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:2,i=2
VW,context=Matrix#solveEquation:2,j=0
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=1
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=2
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,B=double[][]:4
VD,method=Matrix#solveEquation:2 <name=j,type=int (id=7),value=<?>,index=5>
VD,method=Matrix#solveEquation:2 <name=i,type=int (id=7),value=<?>,index=4>
VW,context=Matrix#solveEquation:2,i=0
VW,context=Matrix#solveEquation:2,pivot=0
VW,context=Matrix#solveEquation:2,j=0
VW,context=Matrix#solveEquation:2,j=1
VW,context=Matrix#solveEquation:2,j=2
MC,caller=Matrix#solveEquation:2,target=Matrix#swapRow:4
VW,context=Matrix#swapRow:4,A=double[][]:4
VW,context=Matrix#swapRow:4,i=0
VW,context=Matrix#swapRow:4,j=0
VW,context=Matrix#swapRow:4,temp=double[]:14
VW,context=Matrix#swapRow:4,A=double[][]:4
VW,context=Matrix#swapRow:4,A=double[][]:4
ME,returner=Matrix#swapRow:4,value=<void>
VD,method=Matrix#solveEquation:2 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:2,j=1
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=2
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=3
VW,context=Matrix#solveEquation:2,B=double[][]:4
VD,method=Matrix#solveEquation:2 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:2,j=0
VW,context=Matrix#solveEquation:2,j=1
VW,context=Matrix#solveEquation:2,k=1
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,k=2
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,k=3
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=2
VD,method=Matrix#solveEquation:2 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:2,k=1
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,k=2
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,k=3
VW,context=Matrix#solveEquation:2,B=double[][]:4
VD,method=Matrix#solveEquation:2 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:2,i=1
VD,method=Matrix#solveEquation:2 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:2 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:2,pivot=1
VW,context=Matrix#solveEquation:2,j=1
VW,context=Matrix#solveEquation:2,j=2
VW,context=Matrix#solveEquation:2,pivot=2
MC,caller=Matrix#solveEquation:2,target=Matrix#swapRow:5
VW,context=Matrix#swapRow:5,A=double[][]:4
VW,context=Matrix#swapRow:5,i=1
VW,context=Matrix#swapRow:5,j=2
VW,context=Matrix#swapRow:5,temp=double[]:15
FW,context=double[][]:4,1=double[]:16
VW,context=Matrix#swapRow:5,A=double[][]:4
FW,context=double[][]:4,2=double[]:15
VW,context=Matrix#swapRow:5,A=double[][]:4
ME,returner=Matrix#swapRow:5,value=<void>
VD,method=Matrix#solveEquation:2 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:2,j=2
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=3
VW,context=Matrix#solveEquation:2,B=double[][]:4
VD,method=Matrix#solveEquation:2 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:2,j=0
VW,context=Matrix#solveEquation:2,k=2
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,k=3
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=1
VD,method=Matrix#solveEquation:2 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:2,j=2
VW,context=Matrix#solveEquation:2,k=2
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,k=3
VW,context=Matrix#solveEquation:2,B=double[][]:4
VD,method=Matrix#solveEquation:2 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:2,i=2
VD,method=Matrix#solveEquation:2 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:2 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:2,pivot=2
VW,context=Matrix#solveEquation:2,j=2
MC,caller=Matrix#solveEquation:2,target=Matrix#swapRow:6
VW,context=Matrix#swapRow:6,A=double[][]:4
VW,context=Matrix#swapRow:6,i=2
VW,context=Matrix#swapRow:6,j=2
VW,context=Matrix#swapRow:6,temp=double[]:15
VW,context=Matrix#swapRow:6,A=double[][]:4
VW,context=Matrix#swapRow:6,A=double[][]:4
ME,returner=Matrix#swapRow:6,value=<void>
VD,method=Matrix#solveEquation:2 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:2,j=3
VW,context=Matrix#solveEquation:2,B=double[][]:4
VD,method=Matrix#solveEquation:2 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:2,j=0
VW,context=Matrix#solveEquation:2,k=3
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=1
VD,method=Matrix#solveEquation:2 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:2,k=3
VW,context=Matrix#solveEquation:2,B=double[][]:4
VW,context=Matrix#solveEquation:2,j=2
VD,method=Matrix#solveEquation:2 <name=k,type=int (id=7),value=<?>,index=11>
VD,method=Matrix#solveEquation:2 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:2 <name=j,type=int (id=7),value=<?>,index=10>
VD,method=Matrix#solveEquation:2 <name=i,type=int (id=7),value=<?>,index=6>
NO,object=double[]:17
FW,context=double[]:17,0=0.0
FW,context=double[]:17,1=0.0
FW,context=double[]:17,2=0.0
VW,context=Matrix#solveEquation:2,x=double[]:17
VW,context=Matrix#solveEquation:2,i=0
FW,context=double[]:17,0=1.0
VW,context=Matrix#solveEquation:2,x=double[]:17
VW,context=Matrix#solveEquation:2,i=1
FW,context=double[]:17,1=2.0
VW,context=Matrix#solveEquation:2,x=double[]:17
VW,context=Matrix#solveEquation:2,i=2
FW,context=double[]:17,2=1.0
VW,context=Matrix#solveEquation:2,x=double[]:17
VW,context=Matrix#solveEquation:2,result=double[]:17
ME,returner=Matrix#solveEquation:2,value=double[]:17
VD,method=Main#main:1 <name=x,type=int (id=7),value=7,index=10>
VW,context=Main#main:1,c=double[]:17
VW,context=Main#main:1,err=java.util.ArrayList (id=394)
VW,context=Main#main:1,errI=java.util.ArrayList (id=395)
VW,context=Main#main:1,x=0
VW,context=Main#main:1,x=1
VW,context=Main#main:1,x=2
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=1.0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=5.0
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=9.0
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=3.0
VW,context=Main#main:1,x=3
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VW,context=Main#main:1,x=4
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=1.0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=9.0
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=25.0
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=0.0
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VD,method=Main#main:1 <name=x,type=int (id=7),value=<?>,index=15>
NO,object=Pair:2
MC,caller=Main#main:1,target=Pair:2#Pair:2
VW,context=Pair:2#Pair:2,si=4
VW,context=Pair:2#Pair:2,s=0.0
VW,context=Pair:2#Pair:2,li=2
VW,context=Pair:2#Pair:2,l=3.0
FW,context=Pair:2,s=0.0
FW,context=Pair:2,l=3.0
FW,context=Pair:2,si=4
FW,context=Pair:2,li=2
ME,returner=Pair:2#Pair:2,value=<void>
VW,context=Main#main:1,i=12
VD,method=Main#main:1 <name=a,type=double[][] (id=102),value=double[][]:113,index=7>
VD,method=Main#main:1 <name=b,type=double[] (id=71),value=double[]:645,index=8>
VD,method=Main#main:1 <name=i_,type=int (id=7),value=6,index=9>
VD,method=Main#main:1 <name=c,type=double[] (id=71),value=<?>,index=12>
VD,method=Main#main:1 <name=err,type=java.util.ArrayList (id=97),value=<?>,index=13>
